# This is the global configuration for SATI_II functional test 

# The format of the configuration is the (Name\tValue\tComment) tuple
# Note that the items are separated by the tab character

# Test SW Release version
Version		2.00.00

DUT_Name	SATI_II

# FW Version
BIOS_Version		SATI-2.v0016
BMC_Version		1.31
ETHERNET_Version	1.9-0
IB_Version		2.10.0
SAS_CTRL_Version	13.00.01.00	
# Serial console setting
PROMPT		]#
BOOT_PROMPT	login:


# Serial port setting
#port		/dev/ttyUSB0
#uut_port	/dev/ttyUSB0
#gold_port	/dev/ttyUSB1
port		/dev/ttyS0
uut_port	/dev/ttyS0
gold_port	/dev/ttySNX0
baudrate	115200
bytesize	serial.EIGHTBITS
parity		serial.PARITY_NONE
stopbits	serial.STOPBITS_ONE
timeout		35
xonxoff		0
rtscts		0

# Tester Ethernet Port
#Tester_Ethernet_Port	eth1
#DHCP_IP_Network_Addr	192.168
Tester_Ethernet_Port	eth0
DHCP_Network_Addr	10.208.194

# Define TrialRun
RUN_STATE	Run
#RUN_STATE	TrialRun

#Testcase and Sequence
#TestSequence	bristol_trial.testflow
TestSequence	1000804-01.testflow
